Filename,Number of Instruments,Instrument Names
Kenseiden (FM) - 05 - Iyo and Suraga.mid,5,"['Harpsichord', 'Electric Guitar (clean)', 'Vibraphone', 'Acoustic Bass', 'Steel Drums']"
Kenseiden (FM) - 06 - Yamato and Mito.mid,6,"['Clarinet', 'Harpsichord', 'Acoustic Bass', 'Electric Guitar (clean)', 'Harpsichord', 'Steel Drums']"
Kenseiden (FM) - 07 - Training Entrance.mid,4,"['Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano', 'Steel Drums']"
Kenseiden (FM) - 08 - Training Round.mid,4,"['Electric Guitar (clean)', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
Kenseiden (FM) - 09 - Victory.mid,6,"['Harpsichord', 'Harpsichord', 'Harpsichord', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
Kenseiden (FM) - 10 - Fail in Training.mid,5,"['Harpsichord', 'Harpsichord', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
Kenseiden (FM) - 11 - Black Magic Castle.mid,3,"['Acoustic Bass', 'Synth Bass 1', 'Steel Drums']"
Kenseiden (FM) - 12 - Warlock Battle.mid,4,"['Harpsichord', 'Acoustic Bass', 'Harpsichord', 'Steel Drums']"
"Kenseiden (FM) - 13 - Yonensai, The Master.mid",6,"['Harpsichord', 'Synth Bass 1', 'Harpsichord', 'Electric Guitar (clean)', 'Violin', 'Steel Drums']"
Kenseiden (FM) - 14 - Ending.mid,4,"['Flute', 'Acoustic Bass', 'Acoustic Grand Piano', 'Steel Drums']"
Kenseiden (FM) - 15 - Game Over.mid,6,"['Vibraphone', 'Acoustic Bass', 'Acoustic Grand Piano', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Maze Hunter 3-D (FM) - 01 - Title Screen.mid,5,"['Vibraphone', 'Electric Guitar (clean)', 'Vibraphone', 'Acoustic Grand Piano', 'Steel Drums']"
Maze Hunter 3-D (FM) - 02 - Metal Area.mid,6,"['Church Organ', 'Acoustic Bass', 'Lead 2 (sawtooth)', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Maze Hunter 3-D (FM) - 03 - Rugged Area.mid,6,"['Clarinet', 'Acoustic Bass', 'Trumpet', 'Electric Guitar (clean)', 'Trumpet', 'Steel Drums']"
Maze Hunter 3-D (FM) - 04 - Jungle Area.mid,4,"['Violin', 'Electric Guitar (clean)', 'Harpsichord', 'Steel Drums']"
Maze Hunter 3-D (FM) - 05 - Ice Area.mid,7,"['Oboe', 'Vibraphone', 'Acoustic Bass', 'Vibraphone', 'Trumpet', 'Trumpet', 'Steel Drums']"
Maze Hunter 3-D (FM) - 06 - Blaze Area.mid,4,"['Violin', 'Electric Guitar (clean)', 'Church Organ', 'Steel Drums']"
Maze Hunter 3-D (FM) - 07 - Ending.mid,7,"['Flute', 'Vibraphone', 'Acoustic Bass', 'Vibraphone', 'Vibraphone', 'Vibraphone', 'Vibraphone']"
Maze Hunter 3-D (FM) - 08 - Game Over.mid,7,"['Acoustic Grand Piano', 'Electric Guitar (clean)', 'Vibraphone', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Vibraphone', 'Steel Drums']"
Megumi Rescue (FM) - 01 - Title Screen.mid,4,"['Clarinet', 'Electric Guitar (clean)', 'Oboe', 'Steel Drums']"
Megumi Rescue (FM) - 02 - Rounds 1-10.mid,4,"['French Horn', 'Acoustic Bass', 'Clarinet', 'Steel Drums']"
Megumi Rescue (FM) - 03 - Round Clear.mid,3,"['Clarinet', 'Acoustic Bass', 'Vibraphone']"
Megumi Rescue (FM) - 04 - Perfect.mid,3,"['Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano']"
Megumi Rescue (FM) - 05 - Bonus Start.mid,3,"['Acoustic Grand Piano', 'Acoustic Bass', 'Acoustic Grand Piano']"
Megumi Rescue (FM) - 06 - Bonus Stage.mid,5,"['Clarinet', 'Acoustic Bass', 'Acoustic Bass', 'Clarinet', 'Steel Drums']"
Megumi Rescue (FM) - 07 - Rounds 11-20.mid,4,"['Clarinet', 'Acoustic Bass', 'Vibraphone', 'Steel Drums']"
Megumi Rescue (FM) - 08 - Rounds 21-30.mid,6,"['Clarinet', 'Acoustic Bass', 'Vibraphone', 'Clarinet', 'Synth Bass 1', 'Steel Drums']"
Megumi Rescue (FM) - 09 - Ending.mid,5,"['Acoustic Grand Piano', 'Acoustic Bass', 'Clarinet', 'Harpsichord', 'Steel Drums']"
Megumi Rescue (FM) - 10 - Game Over.mid,3,"['Clarinet', 'Electric Guitar (clean)', 'Vibraphone']"
Megumi Rescue (FM) - 11 - Unused Jingle.mid,5,"['Acoustic Grand Piano', 'Electric Guitar (clean)', 'Acoustic Grand Piano', 'Harpsichord', 'Harpsichord']"
Miracle Warriors - Seal of the Dark Lord (FM) - 01 - Title.mid,6,"['Church Organ', 'Acoustic Bass', 'Electric Guitar (clean)', 'Acoustic Grand Piano', 'Church Organ', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 02 - Name Entry.mid,4,"['Violin', 'Acoustic Bass', 'Trumpet', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 03 - Overhead.mid,7,"['Violin', 'Lead 2 (sawtooth)', 'Trumpet', 'French Horn', 'Church Organ', 'Acoustic Bass', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 04 - Castle.mid,5,"['Violin', 'Trumpet', 'Electric Guitar (clean)', 'Flute', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 05 - Town.mid,6,"['Electric Guitar (clean)', 'Trumpet', 'Acoustic Bass', 'Electric Guitar (clean)', 'Trumpet', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 06 - Cavern.mid,4,"['Violin', 'Acoustic Guitar (nylon)', 'Oboe', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 07 - Battle.mid,11,"['Violin', 'Harpsichord', 'Lead 2 (sawtooth)', 'Trumpet', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Violin', 'Lead 2 (sawtooth)', 'Violin', 'Lead 2 (sawtooth)', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 08 - Battle Victory.mid,5,"['Lead 2 (sawtooth)', 'Flute', 'Clarinet', 'Trumpet', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 09 - Battle Death.mid,3,"['Trumpet', 'Oboe', 'Harpsichord']"
Miracle Warriors - Seal of the Dark Lord (FM) - 10 - New Companion.mid,3,"['Trumpet', 'Oboe', 'Harpsichord']"
Miracle Warriors - Seal of the Dark Lord (FM) - 11 - Terrarin.mid,7,"['Violin', 'Electric Guitar (clean)', 'Synth Bass 1', 'Oboe', 'Harpsichord', 'Vibraphone', 'Steel Drums']"
Miracle Warriors - Seal of the Dark Lord (FM) - 12 - Ending.mid,5,"['Lead 2 (sawtooth)', 'Electric Guitar (clean)', 'Oboe', 'Harpsichord', 'Steel Drums']"
Out Run (FM) - 01 - Magical Sound Shower.mid,4,"['Oboe', 'Acoustic Bass', 'Acoustic Guitar (nylon)', 'Steel Drums']"
Out Run (FM) - 02 - Passing Breeze.mid,4,"['Flute', 'Acoustic Bass', 'Vibraphone', 'Steel Drums']"
Out Run (FM) - 03 - Splash Wave.mid,4,"['Trumpet', 'Acoustic Bass', 'Acoustic Guitar (nylon)', 'Steel Drums']"
Out Run (FM) - 04 - Last Wave.mid,3,"['Acoustic Grand Piano', 'Acoustic Bass', 'Vibraphone']"
Out Run 3D (FM) - 01 - Magical Sound Shower.mid,7,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Trumpet', 'Lead 2 (sawtooth)', 'Trumpet', 'Steel Drums']"
Out Run 3D (FM) - 02 - Midnight Highway.mid,11,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Lead 2 (sawtooth)', 'Violin', 'Church Organ', 'Violin', 'Trumpet', 'Trumpet', 'Lead 2 (sawtooth)', 'Steel Drums']"
Out Run 3D (FM) - 03 - Color Ocean.mid,10,"['Church Organ', 'Acoustic Bass', 'Acoustic Guitar (nylon)', 'French Horn', 'Acoustic Grand Piano', 'French Horn', 'Acoustic Grand Piano', 'Acoustic Guitar (nylon)', 'Violin', 'Steel Drums']"
Out Run 3D (FM) - 04 - Shining Wind.mid,14,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Clarinet', 'Trumpet', 'Vibraphone', 'Violin', 'Trumpet', 'Acoustic Grand Piano', 'Violin', 'French Horn', 'Flute', 'Trumpet', 'Steel Drums']"
Out Run 3D (FM) - 05 - Last Wave.mid,6,"['Vibraphone', 'Acoustic Grand Piano', 'Vibraphone', 'Vibraphone', 'Vibraphone', 'Vibraphone']"
Penguin Land (FM) - 01 - Title Screen.mid,7,"['Acoustic Grand Piano', 'Clarinet', 'Acoustic Bass', 'Clarinet', 'Vibraphone', 'Trumpet', 'Steel Drums']"
Penguin Land (FM) - 02 - Round Start.mid,4,"['Vibraphone', 'Electric Guitar (clean)', 'Electric Guitar (clean)', 'Steel Drums']"
Penguin Land (FM) - 03 - Game Start.mid,4,"['Synth Bass 1', 'Acoustic Grand Piano', 'Clarinet', 'Steel Drums']"
Penguin Land (FM) - 04 - Main Theme.mid,5,"['Synth Bass 1', 'Clarinet', 'Acoustic Grand Piano', 'Clarinet', 'Steel Drums']"
Penguin Land (FM) - 05 - Round Clear.mid,4,"['Acoustic Grand Piano', 'Acoustic Bass', 'Flute', 'Steel Drums']"
Penguin Land (FM) - 06 - Unknown Music.mid,4,"['Clarinet', 'Acoustic Bass', 'Harpsichord', 'Steel Drums']"
Phantasy Star (FM) - 01 - Title Screen.mid,5,"['Vibraphone', 'Church Organ', 'Acoustic Grand Piano', 'Church Organ', 'Steel Drums']"
Phantasy Star (FM) - 02 - Intro.mid,5,"['Church Organ', 'Flute', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
Phantasy Star (FM) - 03 - Town.mid,2,"['Acoustic Grand Piano', 'Acoustic Grand Piano']"
Phantasy Star (FM) - 04 - Shop.mid,4,"['Church Organ', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
Phantasy Star (FM) - 05 - Palma.mid,7,"['Clarinet', 'Vibraphone', 'Acoustic Bass', 'Church Organ', 'Church Organ', 'Church Organ', 'Steel Drums']"
Phantasy Star (FM) - 06 - Battle.mid,6,"['Church Organ', 'Clarinet', 'Electric Guitar (clean)', 'Church Organ', 'Synth Bass 1', 'Steel Drums']"
Phantasy Star (FM) - 07 - Cave.mid,9,"['Trumpet', 'Oboe', 'Clarinet', 'Acoustic Bass', 'Clarinet', 'Trumpet', 'Electric Guitar (clean)', 'Vibraphone', 'Steel Drums']"
Phantasy Star (FM) - 08 - Church.mid,5,"['Church Organ', 'Electric Guitar (clean)', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
Phantasy Star (FM) - 09 - Vehicle.mid,6,"['Church Organ', 'Trumpet', 'Church Organ', 'Church Organ', 'Electric Guitar (clean)', 'Steel Drums']"
"Phantasy Star (FM) - 10 - Story, Conversations.mid",4,"['Church Organ', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
Phantasy Star (FM) - 11 - Motavia.mid,7,"['Harpsichord', 'Trumpet', 'Acoustic Bass', 'Lead 2 (sawtooth)', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Phantasy Star (FM) - 12 - Final Dungeon.mid,5,"['Harpsichord', 'Lead 2 (sawtooth)', 'Flute', 'Church Organ', 'Steel Drums']"
Phantasy Star (FM) - 13 - Village.mid,4,"['Trumpet', 'Harpsichord', 'Church Organ', 'Steel Drums']"
Phantasy Star (FM) - 14 - Dezoris.mid,7,"['Electric Guitar (clean)', 'Church Organ', 'French Horn', 'Lead 2 (sawtooth)', 'Harpsichord', 'Vibraphone', 'Steel Drums']"
Phantasy Star (FM) - 15 - Tower.mid,6,"['Trumpet', 'Electric Guitar (clean)', 'Oboe', 'Trumpet', 'Lead 2 (sawtooth)', 'Steel Drums']"
Phantasy Star (FM) - 17 - Dark Falz.mid,4,"['Oboe', 'Trumpet', 'Oboe', 'Steel Drums']"
Phantasy Star (FM) - 18 - Ending.mid,5,"['Church Organ', 'French Horn', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
Phantasy Star (FM) - 19 - Game Over.mid,3,"['Vibraphone', 'Vibraphone', 'Acoustic Grand Piano']"
Phantasy Star (FM) - 21 - Vehicle (with Airplane SFX).mid,9,"['Electric Piano 1', 'Church Organ', 'Trumpet', 'Electric Piano 1', 'Electric Piano 1', 'Church Organ', 'Church Organ', 'Electric Guitar (clean)', 'Steel Drums']"
"Power Strike, Aleste (FM) - 01 - Aleste.mid",5,"['Trumpet', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 02 - The Challenger.mid",9,"['Violin', 'Vibraphone', 'Lead 2 (sawtooth)', 'Vibraphone', 'Violin', 'Violin', 'Vibraphone', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 03 - Tension of Dark Side.mid",4,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 05 - The Devastation.mid",5,"['Violin', 'Lead 2 (sawtooth)', 'Violin', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 06 - The Solitude.mid",5,"['Violin', 'Lead 2 (sawtooth)', 'Violin', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 07 - Rapid Turning.mid",5,"['Harpsichord', 'Harpsichord', 'Vibraphone', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 08 - Don_t Cry Hi-yah.mid",5,"['Trumpet', 'Lead 2 (sawtooth)', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 09 - Bloody Jewel.mid",4,"['Vibraphone', 'Vibraphone', 'Synth Bass 1', 'Steel Drums']"
"Power Strike, Aleste (FM) - 10 - Dogodaga-Dogodege.mid",3,"['Synth Bass 1', 'Electric Guitar (clean)', 'Steel Drums']"
"Power Strike, Aleste (FM) - 11 - Go Ahead.mid",5,"['Trumpet', 'Trumpet', 'Acoustic Bass', 'Electric Piano 1', 'Steel Drums']"
"Power Strike, Aleste (FM) - 12 - Triumph.mid",8,"['Harpsichord', 'Lead 2 (sawtooth)', 'Harpsichord', 'Lead 2 (sawtooth)', 'Harpsichord', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 13 - Easygoing.mid",4,"['Trumpet', 'Harpsichord', 'Vibraphone', 'Steel Drums']"
"Power Strike, Aleste (FM) - 14 - Again.mid",7,"['Vibraphone', 'Vibraphone', 'Vibraphone', 'Flute', 'Flute', 'Acoustic Bass', 'Steel Drums']"
"Power Strike, Aleste (FM) - 15 - Extra Life.mid",3,"['Harpsichord', 'Harpsichord', 'Steel Drums']"
"Pro_Yakyuu_Family_Stadium_Pennant_Race_(MSX2,_MSX-Music)_01 Title Screen.mid",6,"['Clarinet', 'Lead 2 (sawtooth)', 'Synth Bass 1', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Lead 2 (sawtooth)']"
Rambo III (FM) - 01 - Title Screen.mid,3,"['Violin', 'Acoustic Bass', 'Steel Drums']"
Rambo III (FM) - 02 - Scenes 1 _ 4.mid,4,"['Acoustic Bass', 'Clarinet', 'Violin', 'Steel Drums']"
Rambo III (FM) - 03 - Scene Clear.mid,7,"['Violin', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Violin', 'Acoustic Bass', 'Lead 2 (sawtooth)', 'Steel Drums']"
Rambo III (FM) - 04 - Scenes 2 _ 5.mid,3,"['French Horn', 'Acoustic Bass', 'Steel Drums']"
Rambo III (FM) - 05 - Scenes 3 _ 6.mid,3,"['Church Organ', 'Acoustic Bass', 'Steel Drums']"
Rambo III (FM) - 06 - Scene 7.mid,3,"['Violin', 'Acoustic Bass', 'Steel Drums']"
Rambo III (FM) - 07 - Mil Hind Helicopter.mid,4,"['Electric Guitar (clean)', 'Violin', 'Trumpet', 'Steel Drums']"
Rambo III (FM) - 08 - Ending.mid,3,"['French Horn', 'Acoustic Bass', 'Steel Drums']"
Rambo III (FM) - 09 - Game Over.mid,4,"['Trumpet', 'Acoustic Bass', 'Clarinet', 'Steel Drums']"
Rampage (FM) - 01 - Title Screen.mid,4,"['Electric Guitar (clean)', 'Oboe', 'Trumpet', 'Steel Drums']"
Rampage (FM) - 02 - Character Selection.mid,4,"['Acoustic Bass', 'Trumpet', 'Church Organ', 'Steel Drums']"
Rampage (FM) - 03 - Level Theme.mid,5,"['Trumpet', 'Electric Guitar (clean)', 'Trumpet', 'French Horn', 'Steel Drums']"
Rampage (FM) - 04 - Victory Fanfare.mid,2,"['Electric Guitar (clean)', 'Acoustic Bass']"
Rampage (FM) - 05 - Ending.mid,5,"['Acoustic Bass', 'Vibraphone', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Rampage (FM) - 06 - Unknown.mid,4,"['Acoustic Bass', 'Trumpet', 'Church Organ', 'Steel Drums']"
Rampage (FM) - 07 - Title Screen (Fast).mid,4,"['Electric Guitar (clean)', 'Oboe', 'Church Organ', 'Steel Drums']"
Rastan (FM) - 01 - Opening.mid,5,"['Harpsichord', 'Clarinet', 'French Horn', 'Trumpet', 'Electric Guitar (clean)']"
Rastan (FM) - 02 - Aggressive World.mid,8,"['Violin', 'Lead 2 (sawtooth)', 'Clarinet', 'Acoustic Guitar (nylon)', 'Trumpet', 'Harpsichord', 'Harpsichord', 'Electric Guitar (clean)']"
Rastan (FM) - 03 - Bad Bible.mid,3,"['Vibraphone', 'Harpsichord', 'Acoustic Bass']"
Rastan (FM) - 04 - Re-In-Carnation.mid,12,"['Lead 2 (sawtooth)', 'Electric Guitar (clean)', 'Trumpet', 'Harpsichord', 'Oboe', 'Clarinet', 'Trumpet', 'Lead 2 (sawtooth)', 'Harpsichord', 'Clarinet', 'Electric Guitar (clean)', 'Acoustic Bass']"
Rastan (FM) - 05 - The Devil Boss Carnival.mid,8,"['Harpsichord', 'Lead 2 (sawtooth)', 'Trumpet', 'Harpsichord', 'Trumpet', 'Lead 2 (sawtooth)', 'Harpsichord', 'Electric Guitar (clean)']"
Rastan (FM) - 06 - Scene Clear.mid,3,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Electric Guitar (clean)']"
Rastan (FM) - 07 - The Man of Saga.mid,10,"['Clarinet', 'Trumpet', 'Flute', 'Vibraphone', 'French Horn', 'Trumpet', 'Flute', 'Harpsichord', 'Clarinet', 'Electric Guitar (clean)']"
Rastan (FM) - 08 - Game Over.mid,3,"['Lead 2 (sawtooth)', 'Trumpet', 'Electric Guitar (clean)']"
Shanghai (FM) - 01 - Title Screen.mid,3,"['Harpsichord', 'Oboe', 'Oboe']"
Shanghai (FM) - 02 - Intro _ Music Type C.mid,5,"['Acoustic Grand Piano', 'Vibraphone', 'Violin', 'Acoustic Bass', 'Steel Drums']"
Shanghai (FM) - 03 - Music Type A.mid,4,"['Electric Guitar (clean)', 'Oboe', 'Trumpet', 'Steel Drums']"
Shanghai (FM) - 04 - Music Type B.mid,5,"['Electric Guitar (clean)', 'Clarinet', 'Trumpet', 'Oboe', 'Steel Drums']"
Shanghai (FM) - 05 - Dragon.mid,4,"['Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Shanghai (FM) - 06 - Well Done.mid,4,"['Acoustic Bass', 'Harpsichord', 'Electric Guitar (clean)', 'Steel Drums']"
Shanghai (FM) - 07 - Unknown 1.mid,6,"['Vibraphone', 'Electric Guitar (clean)', 'Oboe', 'Acoustic Grand Piano', 'Oboe', 'Steel Drums']"
Shanghai (FM) - 08 - Unknown 2.mid,4,"['Acoustic Bass', 'Oboe', 'Oboe', 'Steel Drums']"
Sky_Adventure_(Alpha-68K)_06 Boss.mid,13,"['Trumpet', 'Church Organ', 'Lead 2 (sawtooth)', 'Violin', 'Church Organ', 'Violin', 'Lead 2 (sawtooth)', 'Harpsichord', 'Acoustic Guitar (nylon)', 'Lead 2 (sawtooth)', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
Sky_Adventure_(Alpha-68K)_16 Game Over.mid,6,"['Trumpet', 'Trumpet', 'French Horn', 'Trumpet', 'French Horn', 'Vibraphone']"
Solomon no Kagi (FM) - 01 - Main Theme.mid,14,"['French Horn', 'Trumpet', 'Clarinet', 'Acoustic Bass', 'Trumpet', 'Acoustic Grand Piano', 'Flute', 'Oboe', 'Violin', 'Trumpet', 'Violin', 'Lead 2 (sawtooth)', 'Vibraphone', 'Steel Drums']"
Solomon no Kagi (FM) - 02 - Room Clear.mid,3,"['Lead 2 (sawtooth)', 'Church Organ', 'Synth Bass 1']"
Solomon no Kagi (FM) - 03 - Hidden Room.mid,5,"['Flute', 'Clarinet', 'Flute', 'Church Organ', 'Church Organ']"
Solomon no Kagi (FM) - 04 - Hurry Up.mid,4,"['Oboe', 'Lead 2 (sawtooth)', 'Oboe', 'Steel Drums']"
Solomon no Kagi (FM) - 05 - Pages Room.mid,5,"['Flute', 'Flute', 'Acoustic Bass', 'Harpsichord', 'Steel Drums']"
Solomon no Kagi (FM) - 06 - Princess Room.mid,5,"['Harpsichord', 'Violin', 'Harpsichord', 'Harpsichord', 'Clarinet']"
Solomon no Kagi (FM) - 07 - Solomon_s Room.mid,9,"['Lead 2 (sawtooth)', 'Oboe', 'Acoustic Grand Piano', 'Trumpet', 'Lead 2 (sawtooth)', 'Harpsichord', 'Oboe', 'Electric Guitar (clean)', 'Steel Drums']"
Solomon no Kagi (FM) - 08 - Ending.mid,12,"['Acoustic Grand Piano', 'Trumpet', 'Church Organ', 'Trumpet', 'Church Organ', 'Electric Guitar (clean)', 'Trumpet', 'Vibraphone', 'Electric Piano 1', 'Vibraphone', 'Trumpet', 'Steel Drums']"
Solomon no Kagi (FM) - 09 - Death.mid,3,"['Oboe', 'Lead 2 (sawtooth)', 'Steel Drums']"
Solomon no Kagi (FM) - 10 - Game Over.mid,7,"['Flute', 'Acoustic Bass', 'Violin', 'Violin', 'Violin', 'Violin', 'Vibraphone']"
Space Harrier 3-D (FM) - 01 - Main BGM.mid,11,"['Violin', 'Church Organ', 'Trumpet', 'Acoustic Bass', 'Violin', 'Vibraphone', 'Trumpet', 'Violin', 'Vibraphone', 'Oboe', 'Steel Drums']"
Space Harrier 3-D (FM) - 02 - Title.mid,4,"['Electric Guitar (clean)', 'Oboe', 'Trumpet', 'Steel Drums']"
Space Harrier 3-D (FM) - 03 - Ending.mid,4,"['Acoustic Bass', 'Acoustic Guitar (nylon)', 'Church Organ', 'Steel Drums']"
Space Harrier 3-D (FM) - 04 - Stanley.mid,5,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Oboe', 'Trumpet', 'Steel Drums']"
Space Harrier 3-D (FM) - 05 - Vakda.mid,4,"['Acoustic Bass', 'French Horn', 'Violin', 'Steel Drums']"
Space Harrier 3-D (FM) - 06 - Bright Rays.mid,7,"['Trumpet', 'Church Organ', 'Acoustic Bass', 'Oboe', 'Harpsichord', 'Acoustic Grand Piano', 'Steel Drums']"
Space Harrier 3-D (FM) - 07 - Volcano.mid,4,"['Electric Guitar (clean)', 'Oboe', 'Lead 2 (sawtooth)', 'Steel Drums']"
Space Harrier 3-D (FM) - 08 - Mysterious Sky.mid,5,"['Electric Guitar (clean)', 'Electric Guitar (clean)', 'Acoustic Bass', 'Trumpet', 'Steel Drums']"
Space Harrier 3-D (FM) - 09 - Danger Area.mid,4,"['Acoustic Bass', 'Trumpet', 'Trumpet', 'Steel Drums']"
Space Harrier 3-D (FM) - 10 - Game Over.mid,4,"['Acoustic Bass', 'French Horn', 'French Horn', 'Steel Drums']"
Space Harrier 3-D (FM) - 11 - Squilla.mid,4,"['Acoustic Bass', 'Harpsichord', 'Church Organ', 'Steel Drums']"
Space Harrier 3-D (FM) - 12 - Ida.mid,3,"['Electric Guitar (clean)', 'French Horn', 'Steel Drums']"
Space Harrier 3-D (FM) - 13 - Goderni.mid,5,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
Space Harrier 3-D (FM) - 14 - Syura.mid,4,"['Acoustic Bass', 'Acoustic Grand Piano', 'Oboe', 'Steel Drums']"
Space Harrier 3-D (FM) - 15 - Wiwi Jumbo.mid,4,"['Acoustic Bass', 'Lead 2 (sawtooth)', 'Clarinet', 'Oboe']"
Space Harrier 3-D (FM) - 16 - White Summer.mid,4,"['Trumpet', 'Acoustic Bass', 'Oboe', 'Steel Drums']"
Space Harrier 3-D (FM) - 17 - Lovers.mid,4,"['Acoustic Bass', 'Trumpet', 'French Horn', 'Steel Drums']"
Space Harrier 3-D (FM) - 18 - Lake Side Memory.mid,4,"['Acoustic Bass', 'Acoustic Grand Piano', 'French Horn', 'Steel Drums']"
Space Harrier 3-D (FM) - 19 - Battle Field.mid,4,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Steel Drums']"
Summer Games (FM) - 01 - Title Screen.mid,4,"['Acoustic Bass', 'Oboe', 'Church Organ', 'Steel Drums']"
Summer Games (FM) - 02 - Opening.mid,4,"['Oboe', 'Flute', 'Violin', 'Violin']"
Summer Games (FM) - 03 - Event Start.mid,7,"['Oboe', 'Lead 2 (sawtooth)', 'Synth Bass 1', 'Clarinet', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
Summer Games (FM) - 04 - Pole Vault.mid,5,"['Vibraphone', 'Harpsichord', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Summer Games (FM) - 05 - 100m Dash.mid,5,"['Trumpet', 'Electric Guitar (clean)', 'Trumpet', 'Electric Guitar (clean)', 'Steel Drums']"
Summer Games (FM) - 06 - 100m Dash End.mid,4,"['Trumpet', 'Flute', 'Oboe', 'Violin']"
Summer Games (FM) - 07 - Gymnastics.mid,8,"['Vibraphone', 'Harpsichord', 'Acoustic Bass', 'Acoustic Bass', 'French Horn', 'Acoustic Bass', 'Oboe', 'Steel Drums']"
Summer Games (FM) - 08 - Platform Diving.mid,7,"['Vibraphone', 'French Horn', 'Electric Guitar (clean)', 'Vibraphone', 'Vibraphone', 'Harpsichord', 'Steel Drums']"
Summer Games (FM) - 09 - 100m Freestyle.mid,5,"['Acoustic Bass', 'Acoustic Grand Piano', 'Oboe', 'Synth Bass 1', 'Steel Drums']"
Summer Games (FM) - 10 - 100m Freestyle End.mid,5,"['Oboe', 'Acoustic Bass', 'Oboe', 'Harpsichord', 'Church Organ']"
Summer Games (FM) - 11 - Unused.mid,5,"['Oboe', 'Acoustic Bass', 'Oboe', 'Harpsichord', 'Electric Guitar (clean)']"
Super Basketball (FM) - 01 - Background Music.mid,6,"['Electric Piano 1', 'Acoustic Bass', 'Electric Piano 1', 'Vibraphone', 'Vibraphone', 'Electric Piano 1']"
Thunder Blade (FM) - 01 - Title Screen.mid,5,"['Acoustic Bass', 'Trumpet', 'French Horn', 'Harpsichord', 'Steel Drums']"
Thunder Blade (FM) - 02 - Burning Point.mid,4,"['Church Organ', 'Trumpet', 'Trumpet', 'Steel Drums']"
Thunder Blade (FM) - 03 - Thunder Blade.mid,5,"['Acoustic Bass', 'Harpsichord', 'Flute', 'Harpsichord', 'Steel Drums']"
Thunder Blade (FM) - 04 - Type II.mid,4,"['Trumpet', 'Clarinet', 'Acoustic Bass', 'Steel Drums']"
Thunder Blade (FM) - 05 - Game Over.mid,6,"['Harpsichord', 'Electric Guitar (clean)', 'Harpsichord', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
